inci_id,offense,date_rept,street,latitude,longitude,date_occu,csstatus
2004000784,,3/15/04 0:00,BYNUM HALL,35.9117073,-79.0497769,3/15/04 0:00,
2004000785,,3/15/04 0:00,MANNING AT EAST DRIVE,35.9034002,-79.0516384,3/15/04 0:00,
2004000786,,3/15/04 0:00,EAST / MANNNG,33.6951627,-80.2109134,3/15/04 0:00,
2004000787,,3/15/04 0:00,MANNING AT LINEBERGER,35.9044695,-79.04982629999999,3/15/04 0:00,
2004000788,,3/15/04 0:00,HA I CARDINAL PARKING UNC,35.9039886,-79.0495033,3/15/04 0:00,
2004000789,,3/15/04 0:00,BENNET BUILDING LOT,33.37882099999999,-81.98279800000002,3/15/04 0:00,
2004000790,LARCENY/MISDEMEANOR,3/15/04 0:00,DAVIS WALTER R LIBRARY UNC,35.9049122,-79.0469134,3/15/04 0:00,4
2004000791,,3/15/04 0:00,MANNING AND SKIPPER BOWLES,35.9009838,-79.0400063,3/15/04 0:00,
2004000792,,3/15/04 0:00,SKIPPER BOWLES AND MANNING DR,35.9009838,-79.0400063,3/15/04 0:00,
2004000793,,3/16/04 0:00,PITTSBORO AND SCHOOL OF SOCIAL WORK,35.9071171,-79.0542213,3/16/04 0:00,
2004000794,,3/16/04 0:00,MANNING DR AND THE HOSPITAL,35.89866,-79.0378815,3/16/04 0:00,
2004000795,,3/16/04 0:00,WILSON ST AND CAMERON,35.9096425,-79.05708419999999,3/16/04 0:00,
2004000796,,3/16/04 0:00,MCCAULEY LOT,53.5288055,-113.523932,3/16/04 0:00,
2004000797,,3/16/04 0:00,HOSPITALS UNIV OF NC UNC,35.9049122,-79.0469134,3/16/04 0:00,
2004000798,,3/16/04 0:00,S COLUMBIA ST/E CAMERON AVE,37.7533398,-78.1606181,3/16/04 0:00,
2004000799,,3/16/04 0:00,NC CHILDREN`S HOSPIT UNC,35.9049201,-79.0505522,3/16/04 0:00,
2004000800,,3/16/04 0:00,BOWLES PARKING LOT UNC,Failure on BOWLES PARKING LOT UNC,Failure on BOWLES PARKING LOT UNC,3/16/04 0:00,
2004000801,,3/16/04 0:00,,Failure on ,Failure on ,3/16/04 0:00,
2004000802,,3/16/04 0:00,S COLUMBIA/CHURCH OF CHRIST,33.9986439,-81.1116686,3/16/04 0:00,
2004000803,TRESPASSING - SECOND DEGREE,3/16/04 0:00,ALEXANDER UNC,35.9049122,-79.0469134,3/16/04 0:00,2
2004000804,,3/16/04 0:00,MANNING DR/HOSPITAL DR,35.90356,-79.05185999999999,3/16/04 0:00,
2004000805,EMS CALL,3/16/04 0:00,MEDICAL DRIVE,29.5116856,-98.57042109999999,3/16/04 0:00,1
2004000806,CALLS FOR SERVICE,3/16/04 0:00,LENOIR HALL DINING ROOM 2ND. FLR.,35.910521,-79.0487036,3/16/04 0:00,2
2004000807,VANDALISM - DAMAGE TO PROPERTY OR PERSONAL PROP,3/16/04 0:00,EHRINGHAUS UNC,35.9039316,-79.04265579999999,3/10/04 0:00,2
2004000808,,3/16/04 0:00,HINTON JAMES LOWER LOT,Failure on HINTON JAMES LOWER LOT,Failure on HINTON JAMES LOWER LOT,3/16/04 0:00,
2004000809,WALLET AND CELL PHONE,3/16/04 0:00,DAVIS LIBRARY,38.5567645,-121.7470651,3/16/04 0:00,4
2004000810,DRUG VIOLATION,3/17/04 0:00,TEAGUE UNC,35.9044647,-79.04482709999999,3/17/04 0:00,3
2004000811,,3/17/04 0:00,PUBLIC SAFETY BUILDING UNC,35.9042197,-79.04736609999999,3/17/04 0:00,
2004000812,LARCENY FROM A VEHICLE,3/17/04 0:00,PARK AND RIDE LOT,43.1478027,-89.2862811,2/27/04 0:00,4
2004000813,HARASSING PHONE CALLS,3/17/04 0:00,PARKER UNC,35.9044647,-79.04482709999999,1/21/04 0:00,4
2004000814,,3/17/04 0:00,MANNING DR/S FORDHAM BLVD,42.646157,-73.800732,3/17/04 0:00,
2004000815,LARCENY - MISDEMEANOR,3/17/04 0:00,ALUMNI UNC,35.9070398,-79.0453335,3/16/04 0:00,3
2004000816,,3/17/04 0:00,ADMINISTRATIVE OFFICE UNC,35.908746,-79.0295977,3/17/04 0:00,
2004000817,,3/17/04 0:00,S COLUBIA/ACKALND ART,35.912627,-79.05506299999999,3/17/04 0:00,
2004000819,,3/17/04 0:00,AIRPORT RD  730 BOLIN UNC,Failure on AIRPORT RD  730 BOLIN UNC,Failure on AIRPORT RD  730 BOLIN UNC,3/17/04 0:00,
2004000821,CALLS FOR SERVICE,3/17/04 0:00,HINTON JAMES DORM,35.9023847,-79.0432848,3/17/04 0:00,2
